CUST_ID,DATE,ORDER_QTY,PRICE_USD
0,2014-04-01,8867,0.76
0,2014-05-16,8828,0.88
0,2014-06-30,9615,0.97
0,2014-08-14,9722,1.00
0,2014-09-28,8993,1.25
0,2014-11-12,9270,1.44
0,2014-12-27,9633,1.70
0,2015-02-10,9599,1.73
0,2015-03-27,9405,1.73
0,2015-05-11,9842,1.83
0,2015-06-25,9798,1.94
0,2015-08-09,10244,1.95
0,2015-09-23,9395,2.02
0,2015-11-07,10365,2.28
0,2015-12-22,9558,2.47
0,2016-02-05,10344,2.53
0,2016-03-21,10447,2.63
0,2016-05-05,9938,2.73
0,2016-06-19,9734,2.73
0,2016-08-03,10377,2.79
0,2016-09-17,9778,2.82
1,2014-12-24,2186,0.62
1,2015-01-10,2297,0.63
1,2015-01-27,2146,0.66
1,2015-02-13,2168,0.66
1,2015-03-02,2174,0.71
1,2015-03-19,2220,0.73
1,2015-04-05,2314,0.78
1,2015-04-22,2164,0.82
1,2015-05-09,2161,0.90
1,2015-05-26,2257,0.91
1,2015-06-12,2210,0.94
1,2015-06-29,2116,0.98
1,2015-07-16,2088,1.02
1,2015-08-02,2127,1.03
1,2015-08-19,2196,1.09
1,2015-09-05,2145,1.13
1,2015-09-22,2035,1.16
1,2015-10-09,2088,1.16
1,2015-10-26,2067,1.16
1,2015-11-12,1981,1.23
1,2015-11-29,1993,1.29
1,2015-12-16,1972,1.35
1,2016-01-02,2054,1.42
1,2016-01-19,1890,1.45
1,2016-02-05,1940,1.50
1,2016-02-22,1892,1.50
1,2016-03-10,1877,1.51
1,2016-03-27,1828,1.58
1,2016-04-13,1741,1.68
1,2016-04-30,1887,1.68
1,2016-05-17,1892,1.70
1,2016-06-03,1756,1.73
1,2016-06-20,1665,1.79
1,2016-07-07,1758,1.87
1,2016-07-24,1634,1.89
1,2016-08-10,1464,2.11
1,2016-08-27,1494,2.19
1,2016-09-13,1402,2.26
1,2016-09-30,1351,2.32
1,2016-10-17,1361,2.33
2,2014-05-11,5222,0.30
2,2014-05-24,5411,0.30
2,2014-06-06,5626,0.39
2,2014-06-19,5683,0.40
2,2014-07-02,5278,0.41
2,2014-07-15,5241,0.48
2,2014-07-28,5282,0.53
2,2014-08-10,5260,0.55
2,2014-08-23,5290,0.56
2,2014-09-05,5630,0.60
2,2014-09-18,5693,0.63
2,2014-10-01,5479,0.65
2,2014-10-14,5410,0.70
2,2014-10-27,5633,0.71
2,2014-11-09,5667,0.73
2,2014-11-22,5285,0.75
2,2014-12-05,90000,0.84
2,2014-12-18,5701,0.85
2,2014-12-31,5734,0.87
2,2015-01-13,5548,0.90
2,2015-01-26,5325,0.90
2,2015-02-08,5520,0.90
2,2015-02-21,5482,0.96
2,2015-03-06,5620,0.96
2,2015-03-19,5262,0.96
2,2015-04-01,5281,1.09
2,2015-04-14,5590,1.10
2,2015-04-27,5304,1.16
2,2015-05-10,5293,1.19
2,2015-05-23,5412,1.22
2,2015-06-05,5386,1.24
2,2015-06-18,5075,1.24
2,2015-07-01,4920,1.24
2,2015-07-14,5231,1.26
2,2015-07-27,4936,1.29
2,2015-08-09,4771,1.40
2,2015-08-22,5000,1.50
2,2015-09-04,4650,1.56
2,2015-09-17,4512,1.59
2,2015-09-30,4818,1.62
2,2015-10-13,4365,1.72
2,2015-10-26,4349,1.73
2,2015-11-08,4568,1.76
2,2015-11-21,4331,1.81
2,2015-12-04,4422,1.82
2,2015-12-17,4167,1.83
2,2015-12-30,4391,1.85
2,2016-01-12,4214,1.89
2,2016-01-25,4386,1.90
2,2016-02-07,3988,1.97
2,2016-02-20,4012,1.99
2,2016-03-04,3897,2.07
2,2016-03-17,3740,2.11
2,2016-03-30,3773,2.14
2,2016-04-12,3578,2.18
2,2016-04-25,3702,2.19
2,2016-05-08,3702,2.19
2,2016-05-21,3621,2.21
2,2016-06-03,3585,2.21
2,2016-06-16,3461,2.25
2,2016-06-29,3369,2.26
2,2016-07-12,3312,2.30
2,2016-07-25,3258,2.33
2,2016-08-07,3027,2.41
2,2016-08-20,2927,2.49
2,2016-09-02,2939,2.51
2,2016-09-15,2715,2.58
2,2016-09-28,2480,2.58
2,2016-10-11,2537,2.61
2,2016-10-24,1984,2.73
3,2014-05-31,4590,0.48
3,2014-06-25,4681,0.56
3,2014-07-20,4933,0.60
3,2014-08-14,5019,0.65
3,2014-09-08,4848,0.65
3,2014-10-03,4985,0.71
3,2014-10-28,4718,0.72
3,2014-11-22,4843,0.83
3,2014-12-17,4628,1.04
3,2015-01-11,4939,1.04
3,2015-02-05,4514,1.13
3,2015-03-02,4628,1.28
3,2015-03-27,4452,1.41
3,2015-04-21,4226,1.47
3,2015-05-16,4429,1.48
3,2015-06-10,4046,1.53
3,2015-07-05,4018,1.57
3,2015-07-30,3950,1.70
3,2015-08-24,4176,1.71
3,2015-09-18,3644,1.82
3,2015-10-13,3498,1.92
3,2015-11-07,3538,1.93
3,2015-12-02,3385,2.15
3,2015-12-27,3320,2.20
3,2016-01-21,2891,2.29
3,2016-02-15,3022,2.32
3,2016-03-11,2883,2.35
3,2016-04-05,2673,2.43
3,2016-04-30,2561,2.46
3,2016-05-25,2284,2.56
3,2016-06-19,2437,2.56
3,2016-07-14,2138,2.62
3,2016-08-08,2118,2.67
3,2016-09-02,1783,2.73
3,2016-09-27,1724,2.76
3,2016-10-22,1656,2.76
4,2015-02-01,7367,0.48
4,2015-05-11,7546,1.27
4,2015-08-18,7664,1.79
4,2015-11-25,8081,2.33
4,2016-03-03,8047,2.35
4,2016-06-10,8181,2.68
4,2016-09-17,8561,2.78
5,2014-08-17,5590,0.67
5,2014-08-29,5387,0.69
5,2014-09-10,5551,0.72
5,2014-09-22,5357,0.72
5,2014-10-04,5579,0.72
5,2014-10-16,5440,0.73
5,2014-10-28,5446,0.77
5,2014-11-09,5446,0.77
5,2014-11-21,5584,0.78
5,2014-12-03,5344,0.79
5,2014-12-15,5241,0.80
5,2014-12-27,5224,0.82
5,2015-01-08,5410,0.82
5,2015-01-20,5222,0.86
5,2015-02-01,5165,0.92
5,2015-02-13,5171,0.98
5,2015-02-25,5117,1.00
5,2015-03-09,4729,1.03
5,2015-03-21,5000,1.05
5,2015-04-02,4657,1.07
5,2015-04-14,5001,1.09
5,2015-04-26,4627,1.17
5,2015-05-08,4976,1.18
5,2015-05-20,4895,1.19
5,2015-06-01,4823,1.19
5,2015-06-13,4796,1.22
5,2015-06-25,4817,1.25
5,2015-07-07,4558,1.28
5,2015-07-19,4511,1.28
5,2015-07-31,4449,1.30
5,2015-08-12,4429,1.33
5,2015-08-24,4443,1.38
5,2015-09-05,4540,1.41
5,2015-09-17,4695,1.50
5,2015-09-29,4662,1.52
5,2015-10-11,4652,1.54
5,2015-10-23,4447,1.54
5,2015-11-04,4674,1.54
5,2015-11-16,4678,1.58
5,2015-11-28,4429,1.58
5,2015-12-10,4431,1.63
5,2015-12-22,4460,1.80
5,2016-01-03,4409,1.82
5,2016-01-15,4290,1.85
5,2016-01-27,4280,1.89
5,2016-02-08,4400,1.94
5,2016-02-20,4485,1.95
5,2016-03-03,4266,1.95
5,2016-03-15,4349,1.97
5,2016-03-27,4520,1.99
5,2016-04-08,4414,2.08
5,2016-04-20,4500,2.09
5,2016-05-02,4547,2.20
5,2016-05-14,4523,2.22
5,2016-05-26,4194,2.24
5,2016-06-07,4418,2.37
5,2016-06-19,4281,2.45
5,2016-07-01,4359,2.59
5,2016-07-13,4358,2.61
5,2016-07-25,4357,2.63
5,2016-08-06,4141,2.64
5,2016-08-18,4248,2.66
5,2016-08-30,4354,2.71
5,2016-09-11,4505,2.72
5,2016-09-23,4462,2.72
5,2016-10-05,4332,2.73
5,2016-10-17,4396,2.76
6,2014-04-05,5342,0.40
6,2014-05-22,5065,0.55
6,2014-07-08,5093,0.66
6,2014-08-24,5114,0.95
6,2014-10-10,5535,1.11
6,2014-11-26,5607,1.27
6,2015-01-12,5445,1.48
6,2015-02-28,5721,1.48
6,2015-04-16,5472,1.48
6,2015-06-02,5544,1.54
6,2015-07-19,5826,1.65
6,2015-09-04,5472,1.68
6,2015-10-21,5787,1.71
6,2015-12-07,5468,1.77
6,2016-01-23,5839,1.79
6,2016-03-10,5606,1.86
6,2016-04-26,5620,1.91
6,2016-06-12,5693,1.97
6,2016-07-29,5673,2.30
6,2016-09-14,5599,2.45
7,2014-09-22,7716,1.10
7,2015-02-01,7895,1.26
7,2015-06-13,8171,1.46
7,2015-10-23,8165,1.54
7,2016-03-03,7727,1.95
7,2016-07-13,8102,2.28
8,2014-05-07,1189,0.36
8,2014-05-28,1173,0.40
8,2014-06-18,1180,0.41
8,2014-07-09,1157,0.44
8,2014-07-30,1172,0.49
8,2014-08-20,1209,0.60
8,2014-09-10,1175,0.64
8,2014-10-01,1210,0.72
8,2014-10-22,1225,0.76
8,2014-11-12,1182,0.77
8,2014-12-03,1290,0.81
8,2014-12-24,1238,0.87
8,2015-01-14,1214,0.88
8,2015-02-04,1256,0.96
8,2015-02-25,1180,1.02
8,2015-03-18,1241,1.11
8,2015-04-08,1232,1.12
8,2015-04-29,1134,1.13
8,2015-05-20,1145,1.20
8,2015-06-10,1192,1.24
8,2015-07-01,1204,1.26
8,2015-07-22,1158,1.28
8,2015-08-12,1183,1.33
8,2015-09-02,1057,1.52
8,2015-09-23,1040,1.59
8,2015-10-14,1039,1.64
8,2015-11-04,1042,1.66
8,2015-11-25,972,1.70
8,2015-12-16,1033,1.70
8,2016-01-06,933,1.90
8,2016-01-27,971,1.90
8,2016-02-17,958,1.93
8,2016-03-09,875,2.01
8,2016-03-30,898,2.03
8,2016-04-20,910,2.06
8,2016-05-11,819,2.08
8,2016-06-01,774,2.28
8,2016-06-22,771,2.32
8,2016-07-13,708,2.36
8,2016-08-03,699,2.37
8,2016-08-24,693,2.44
8,2016-09-14,671,2.47
8,2016-10-05,644,2.52
8,2016-10-26,634,2.53
9,2014-12-07,7900,0.93
9,2015-01-10,7896,1.02
9,2015-02-13,7634,1.13
9,2015-03-19,7802,1.19
9,2015-04-22,7491,1.27
9,2015-05-26,7241,1.30
9,2015-06-29,6629,1.36
9,2015-08-02,6598,1.42
9,2015-09-05,6200,1.60
9,2015-10-09,5952,1.71
9,2015-11-12,5913,1.82
9,2015-12-16,6130,1.85
9,2016-01-19,6025,1.86
9,2016-02-22,5991,1.90
9,2016-03-27,5930,2.00
9,2016-04-30,5678,2.20
9,2016-06-03,5273,2.25
9,2016-07-07,5342,2.40
9,2016-08-10,5006,2.59
9,2016-09-13,4779,2.74
9,2016-10-17,4841,2.76
10,2014-10-16,1742,0.73
10,2014-10-28,1779,0.75
10,2014-11-09,1808,0.77
